"YYYYMM","V41755375"

1984M01,63.3
1984M02,63.6
1984M03,63.7
1984M04,63.9
1984M05,63.9
1984M06,64.3
1984M07,64.5
1984M08,64.5
1984M09,64.6
1984M10,64.7
1984M11,65.0
1984M12,65.0
1985M01,65.4
1985M02,65.8
1985M03,65.9
1985M04,66.2
1985M05,66.4
1985M06,66.5
1985M07,66.8
1985M08,66.8
1985M09,66.8
1985M10,67.0
1985M11,67.2
1985M12,67.5
1986M01,67.7
1986M02,68.0
1986M03,68.0
1986M04,67.9
1986M05,68.3
1986M06,68.4
1986M07,68.9
1986M08,69.0
1986M09,69.0
1986M10,69.5
1986M11,69.8
1986M12,69.9
1987M01,70.0
1987M02,70.3
1987M03,70.5
1987M04,70.9
1987M05,71.3
1987M06,71.5
1987M07,71.9
1987M08,72.0
1987M09,72.0
1987M10,72.2
1987M11,72.5
1987M12,72.6
1988M01,72.5
1988M02,72.8
1988M03,73.2
1988M04,73.3
1988M05,73.5
1988M06,73.7
1988M07,74.1
1988M08,74.2
1988M09,74.3
1988M10,74.7
1988M11,74.8
1988M12,74.8
1989M01,75.2
1989M02,75.7
1989M03,76.1
1989M04,76.3
1989M05,76.8
1989M06,76.9
1989M07,77.4
1989M08,77.5
1989M09,77.6
1989M10,77.9
1989M11,78.1
1989M12,78.1
1990M01,78.6
1990M02,79.1
1990M03,79.4
1990M04,79.4
1990M05,79.7
1990M06,80.0
1990M07,80.3
1990M08,80.4
1990M09,80.6
1990M10,81.3
1990M11,81.9
1990M12,81.8
1991M01,82.8
1991M02,82.8
1991M03,82.6
1991M04,82.6
1991M05,82.7
1991M06,83.1
1991M07,83.2
1991M08,83.3
1991M09,83.0
1991M10,82.9
1991M11,83.3
1991M12,82.9
1992M01,83.2
1992M02,83.2
1992M03,83.5
1992M04,83.6
1992M05,83.6
1992M06,83.8
1992M07,84.0
1992M08,83.9
1992M09,83.9
1992M10,84.0
1992M11,84.4
1992M12,84.4
1993M01,84.7
1993M02,85.0
1993M03,84.9
1993M04,84.9
1993M05,85.1
1993M06,85.0
1993M07,85.2
1993M08,85.3
1993M09,85.3
1993M10,85.5
1993M11,85.8
1993M12,85.7
1994M01,85.7
1994M02,86.1
1994M03,86.1
1994M04,86.1
1994M05,86.0
1994M06,86.2
1994M07,86.5
1994M08,86.6
1994M09,86.7
1994M10,86.5
1994M11,87.0
1994M12,87.1
1995M01,87.4
1995M02,87.8
1995M03,87.9
1995M04,88.2
1995M05,88.4
1995M06,88.4
1995M07,88.6
1995M08,88.4
1995M09,88.5
1995M10,88.4
1995M11,88.7
1995M12,88.5
1996M01,88.6
1996M02,88.7
1996M03,89.2
1996M04,89.4
1996M05,89.7
1996M06,89.7
1996M07,89.7
1996M08,89.7
1996M09,89.8
1996M10,90.0
1996M11,90.4
1996M12,90.3
1997M01,90.5
1997M02,90.7
1997M03,90.8
1997M04,90.8
1997M05,90.9
1997M06,91.1
1997M07,91.1
1997M08,91.2
1997M09,91.2
1997M10,91.2
1997M11,91.1
1997M12,91.0
1998M01,91.4
1998M02,91.5
1998M03,91.6
1998M04,91.5
1998M05,91.8
1998M06,91.9
1998M07,91.9
1998M08,91.9
1998M09,91.7
1998M10,92.1
1998M11,92.1
1998M12,91.8
1999M01,92.0
1999M02,92.1
1999M03,92.5
1999M04,93.0
1999M05,93.2
1999M06,93.4
1999M07,93.7
1999M08,93.9
1999M09,94.2
1999M10,94.3
1999M11,94.1
1999M12,94.2
2000M01,94.0
2000M02,94.6
2000M03,95.3
2000M04,95.0
2000M05,95.4
2000M06,96.0
2000M07,96.3
2000M08,96.2
2000M09,96.6
2000M10,96.8
2000M11,97.1
2000M12,97.2
2001M01,96.8
2001M02,97.3
2001M03,97.6
2001M04,98.2
2001M05,99.0
2001M06,99.1
2001M07,98.8
2001M08,98.8
2001M09,99.0
2001M10,98.5
2001M11,97.5
2001M12,97.7
2002M01,97.9
2002M02,98.5
2002M03,99.1
2002M04,99.6
2002M05,99.8
2002M06,99.9
2002M07,100.3
2002M08,100.7
2002M09,100.7
2002M10,101.0
2002M11,101.3
2002M12,100.9
2003M01,101.8
2003M02,102.6
2003M03,102.9
2003M04,102.2
2003M05,102.3
2003M06,102.3
2003M07,102.4
2003M08,102.7
2003M09,102.9
2003M10,102.6
2003M11,102.9
2003M12,103.0
2004M01,103.1
2004M02,103.3
2004M03,103.6
2004M04,103.8
2004M05,104.7
2004M06,104.8
2004M07,104.7
2004M08,104.5
2004M09,104.7
2004M10,104.9
2004M11,105.3
2004M12,105.1
2005M01,105.0
2005M02,105.4
2005M03,106.0
2005M04,106.3
2005M05,106.4
2005M06,106.6
2005M07,106.8
2005M08,107.2
2005M09,108.1
2005M10,107.6
2005M11,107.4
2005M12,107.3
2006M01,107.9
2006M02,107.7
2006M03,108.3
2006M04,108.9
2006M05,109.4
2006M06,109.2
2006M07,109.8
2006M08,110.0
2006M09,109.4
2006M10,109.2
2006M11,109.5
2006M12,109.7
2007M01,109.7
2007M02,110.5
2007M03,111.4
2007M04,111.9
2007M05,112.4
2007M06,112.1
2007M07,112.3
2007M08,112.0
2007M09,112.2
2007M10,111.8
2007M11,112.2
2007M12,112.3
2008M01,112.7
2008M02,113.1
2008M03,113.5
2008M04,114.4
2008M05,115.5
2008M06,116.3
2008M07,116.7
2008M08,116.5
2008M09,116.6
2008M10,115.4
2008M11,115.0
2008M12,114.2
2009M01,113.9
2009M02,114.7
2009M03,114.9
2009M04,114.8
2009M05,115.6
2009M06,116.0
2009M07,115.6
2009M08,115.6
2009M09,115.6
2009M10,115.5
2009M11,116.1
2009M12,115.7
2010M01,116.0
2010M02,116.5
2010M03,116.5
2010M04,116.9
2010M05,117.2
2010M06,117.1
2010M07,116.9
2010M08,116.8
2010M09,117.0
2010M10,117.5
2010M11,117.6
2010M12,117.6
2011M01,117.7
2011M02,118.0
2011M03,119.3
2011M04,119.7
2011M05,120.5
2011M06,119.7
2011M07,119.9
2011M08,120.2
2011M09,120.5
2011M10,120.7
2011M11,120.8
2011M12,120.1
2012M01,120.4
2012M02,120.9
2012M03,121.4
2012M04,121.9
2012M05,121.8
2012M06,121.3
2012M07,121.2
2012M08,121.5
2012M09,121.7
2012M10,121.9
2012M11,121.6
2012M12,120.9
2013M01,121.0
2013M02,122.4
2013M03,122.6
2013M04,122.5
2013M05,122.8
2013M06,122.8
2013M07,122.9
2013M08,122.9
2013M09,123.1
2013M10,122.8
2013M11,122.8
2013M12,122.5
2014M01,122.9
2014M02,123.8
2014M03,124.5
2014M04,124.9
2014M05,125.5
2014M06,125.5
2014M07,125.3
2014M08,125.3
2014M09,125.4
2014M10,125.5
2014M11,125.0
2014M12,124.2
2015M01,123.9
2015M02,125.0
2015M03,125.9
2015M04,125.8
2015M05,126.5
2015M06, 
2015M07, 
2015M08, 
2015M09, 
2015M10, 
2015M11, 
2015M12, 
